Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontMono-ExtraBoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFM-ExtraBoldOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTermSlab Nerd Font"(s) "IosevkaTermSlab NF"(s) "IosevkaTermSlab NF Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTermSlab NF Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermSlabNerdFont-Light.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermSlabNF-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font"(s) "NotoSans NF"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "NotoSans NF Reg"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFont-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNF-Reg"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "BlexMono Nerd Font"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "BlexMono Nerd Font"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "IBM "(s)
	file: "/usr/share/fonts/TTF/BlexMonoNerdFont-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131334(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "BlexMonoNF"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "SpaceMono Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "SpaceMono Nerd Font Propo Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "CF  "(s)
	file: "/usr/share/fonts/TTF/SpaceMonoNerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "SpaceMonoNFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMono Nerd Font Propo"(s) "JetBrainsMono NFP"(s) "JetBrainsMono NFP Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMono NFP Light Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-LightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNFP-LightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "MonaspiceAr Nerd Font Propo"(s) "MonaspiceAr NFP"(s)
	familylang: "en"(s) "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "MonaspiceAr NFP Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceArNerdFontPropo-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceArNFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "NotoSansM Nerd Font Mono"(s) "NotoSansM NFM"(s) "NotoSansM NFM Cond Thin"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed Thin"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NFM Cond Thin"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 45(f)(s)
	width: 75(f)(s)
	spacing: 100(i)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFontMono-CondensedThin.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNFM-CondThin"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "ZedMono Nerd Font Mono"(s) "ZedMono NFM"(s) "ZedMono NFM Extd Med"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Extended Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NFM Extd Med Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 125(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFontMono-ExtendedMediumItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNFM-ExtdMedItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Monoid Nerd Font"(s) "Monoid Nerd Font Retina"(s)
	familylang: "en"(s) "en"(s)
	style: "Retina"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Monoid Nerd Font Retina"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 87(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MonoidNerdFont-Retina.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 40632(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:kana otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MonoidNF-Retina"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font"(s) "IosevkaTerm Nerd Font Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Term Nerd Font Complete Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Term Nerd Font Complete Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNerdFontComplete-Oblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSansM Nerd Font"(s) "NotoSansM NF"(s) "NotoSansM NF SemCond Black"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Black"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NF SemCond Black"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 210(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFont-SemiCondensedBlack.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNF-SemCondBlack"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Hasklug Nerd Font Mono"(s) "Hasklug Nerd Font Mono ExtLt"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraLight Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Hasklug Nerd Font Mono ExtLt Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/OTF/HasklugNerdFontMono-ExtraLightItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 68943(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "HasklugNFM-ExtLtItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Lilex Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "Lilex Nerd Font Mono Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "NONE"(s)
	file: "/usr/share/fonts/TTF/LilexNerdFontMono-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 165806(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "LilexNFM-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "CaskaydiaCove Nerd Font"(s) "CaskaydiaCove NF"(s) "CaskaydiaCove NF ExtraLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraLight Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "CaskaydiaCove NF ExtraLight Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "SAJA"(s)
	file: "/usr/share/fonts/TTF/CaskaydiaCoveNerdFont-ExtraLightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 157746720(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CaskaydiaCoveNF-ExtraLightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "CaskaydiaMono Nerd Font Propo"(s) "CaskaydiaMono NFP"(s) "CaskaydiaMono NFP ExtraLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraLight Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "CaskaydiaMono NFP ExtraLight Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	foundry: "SAJA"(s)
	file: "/usr/share/fonts/TTF/CaskaydiaMonoNerdFontPropo-ExtraLightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 157746720(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CaskaydiaMonoNFP-ExtraLightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font Mono"(s) "JetBrainsMonoNL NFM"(s) "JetBrainsMonoNL NFM Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMonoNL NFM Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-Light.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNLNFM-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "SpaceMono Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "SpaceMono Nerd Font Mono Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CF  "(s)
	file: "/usr/share/fonts/TTF/SpaceMonoNerdFontMono-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "SpaceMonoNFM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Inconsolata LGC Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Inconsolata LGC Nerd Font Propo"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/InconsolataLGCNerdFontPropo-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 74055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
